
/bin/ls:     file format elf64-x86-64
architecture: i386:x86-64, flags 0x00000150:
HAS_SYMS, DYNAMIC, D_PAGED
start address 0x0000000000006aa0


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    e6b9:	48 85 ed             	test   %rbp,%rbp
    e6bc:	74 0b                	je     e6c9 <__sprintf_chk@plt+0x99f9>
    e6be:	48 89 ef             	mov    %rbp,%rdi
    e6c1:	e8 7a ff ff ff       	call   e640 <__sprintf_chk@plt+0x9970>
    e6c6:	48 89 c5             	mov    %rax,%rbp
    e6c9:	48 8b 05 90 40 01 00 	mov    0x14090(%rip),%rax        # 22760 <obstack_alloc_failed_handler@@Base+0x6c0>
    e6d0:	48 89 2b             	mov    %rbp,(%rbx)
    e6d3:	44 88 6b 10          	mov    %r13b,0x10(%rbx)
    e6d7:	48 89 43 18          	mov    %rax,0x18(%rbx)
    e6db:	48 89 1d 7e 40 01 00 	mov    %rbx,0x1407e(%rip)        # 22760 <obstack_alloc_failed_handler@@Base+0x6c0>
    e6e2:	48 83 c4 08          	add    $0x8,%rsp
    e6e6:	5b                   	pop    %rbx
    e6e7:	5d                   	pop    %rbp
    e6e8:	41 5c                	pop    %r12
    e6ea:	41 5d                	pop    %r13
    e6ec:	c3                   	ret    
    e6ed:	e8 7e f6 ff ff       	call   dd70 <__sprintf_chk@plt+0x90a0>
    e6f2:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    e6f9:	00 00 00 00 
    e6fd:	0f 1f 00             	nopl   (%rax)
    e700:	41 57                	push   %r15
    e702:	41 56                	push   %r14
    e704:	41 55                	push   %r13
    e706:	41 54                	push   %r12
    e708:	55                   	push   %rbp
    e709:	40 0f b6 ee          	movzbl %sil,%ebp
    e70d:	53                   	push   %rbx
    e70e:	48 89 fb             	mov    %rdi,%rbx
    e711:	48 83 ec 28          	sub    $0x28,%rsp
    e715:	48 85 ff             	test   %rdi,%rdi
    e718:	74 16                	je     e730 <__sprintf_chk@plt+0x9a60>
    e71a:	48 83 3d 16 40 01 00 	cmpq   $0x0,0x14016(%rip)        # 22738 <obstack_alloc_failed_handler@@Base+0x698>
    e721:	00 
    e722:	74 0c                	je     e730 <__sprintf_chk@plt+0x9a60>
    e724:	48 89 fe             	mov    %rdi,%rsi
    e727:	31 d2                	xor    %edx,%edx
    e729:	31 ff                	xor    %edi,%edi
    e72b:	e8 50 ff ff ff       	call   e680 <__sprintf_chk@plt+0x99b0>
    e730:	48 8b 05 91 3e 01 00 	mov    0x13e91(%rip),%rax        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    e737:	4c 8d 68 ff          	lea    -0x1(%rax),%r13
    e73b:	48 85 c0             	test   %rax,%rax
    e73e:	0f 84 58 03 00 00    	je     ea9c <__sprintf_chk@plt+0x9dcc>
    e744:	0f 1f 40 00          	nopl   0x0(%rax)
    e748:	48 8b 05 01 3d 01 00 	mov    0x13d01(%rip),%rax        # 22450 <obstack_alloc_failed_handler@@Base+0x3b0>
    e74f:	4e 8b 24 e8          	mov    (%rax,%r13,8),%r12
    e753:	41 8b 84 24 a8 00 00 	mov    0xa8(%r12),%eax
    e75a:	00 
    e75b:	83 f8 03             	cmp    $0x3,%eax
    e75e:	0f 94 c2             	sete   %dl
    e761:	83 f8 09             	cmp    $0x9,%eax
    e764:	0f 94 c0             	sete   %al
    e767:	08 c2                	or     %al,%dl
    e769:	41 89 d2             	mov    %edx,%r10d
    e76c:	0f 84 be 01 00 00    	je     e930 <__sprintf_chk@plt+0x9c60>
    e772:	4d 8b 3c 24          	mov    (%r12),%r15
    e776:	48 85 db             	test   %rbx,%rbx
    e779:	0f 84 21 02 00 00    	je     e9a0 <__sprintf_chk@plt+0x9cd0>
    e77f:	45 0f b6 1f          	movzbl (%r15),%r11d
    e783:	41 80 fb 2f          	cmp    $0x2f,%r11b
    e787:	0f 85 f3 02 00 00    	jne    ea80 <__sprintf_chk@plt+0x9db0>
    e78d:	4c 89 fa             	mov    %r15,%rdx
    e790:	0f b6 42 01          	movzbl 0x1(%rdx),%eax
    e794:	48 83 c2 01          	add    $0x1,%rdx
    e798:	3c 2f                	cmp    $0x2f,%al
    e79a:	74 f4                	je     e790 <__sprintf_chk@plt+0x9ac0>
    e79c:	84 c0                	test   %al,%al
    e79e:	0f 84 fc 01 00 00    	je     e9a0 <__sprintf_chk@plt+0x9cd0>
    e7a4:	48 89 d6             	mov    %rdx,%rsi
    e7a7:	31 ff                	xor    %edi,%edi
    e7a9:	eb 1b                	jmp    e7c6 <__sprintf_chk@plt+0x9af6>
    e7ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    e7b0:	40 84 ff             	test   %dil,%dil
    e7b3:	74 05                	je     e7ba <__sprintf_chk@plt+0x9aea>
    e7b5:	48 89 f2             	mov    %rsi,%rdx
    e7b8:	31 ff                	xor    %edi,%edi
    e7ba:	0f b6 46 01          	movzbl 0x1(%rsi),%eax
    e7be:	48 83 c6 01          	add    $0x1,%rsi
    e7c2:	84 c0                	test   %al,%al
    e7c4:	74 13                	je     e7d9 <__sprintf_chk@plt+0x9b09>
    e7c6:	3c 2f                	cmp    $0x2f,%al
    e7c8:	75 e6                	jne    e7b0 <__sprintf_chk@plt+0x9ae0>
    e7ca:	0f b6 46 01          	movzbl 0x1(%rsi),%eax
    e7ce:	48 83 c6 01          	add    $0x1,%rsi
    e7d2:	44 89 d7             	mov    %r10d,%edi
    e7d5:	84 c0                	test   %al,%al
    e7d7:	75 ed                	jne    e7c6 <__sprintf_chk@plt+0x9af6>
    e7d9:	80 3a 2e             	cmpb   $0x2e,(%rdx)
    e7dc:	0f 84 2e 02 00 00    	je     ea10 <__sprintf_chk@plt+0x9d40>
    e7e2:	41 80 fb 2f          	cmp    $0x2f,%r11b
    e7e6:	0f 84 b4 01 00 00    	je     e9a0 <__sprintf_chk@plt+0x9cd0>
    e7ec:	0f b6 03             	movzbl (%rbx),%eax
    e7ef:	49 89 de             	mov    %rbx,%r14
    e7f2:	3c 2f                	cmp    $0x2f,%al
    e7f4:	75 17                	jne    e80d <__sprintf_chk@plt+0x9b3d>
    e7f6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    e7fd:	00 00 00 
    e800:	41 0f b6 46 01       	movzbl 0x1(%r14),%eax
    e805:	49 83 c6 01          	add    $0x1,%r14
    e809:	3c 2f                	cmp    $0x2f,%al
    e80b:	74 f3                	je     e800 <__sprintf_chk@plt+0x9b30>
    e80d:	84 c0                	test   %al,%al
    e80f:	74 38                	je     e849 <__sprintf_chk@plt+0x9b79>
    e811:	4c 89 f2             	mov    %r14,%rdx
    e814:	31 f6                	xor    %esi,%esi
    e816:	eb 1e                	jmp    e836 <__sprintf_chk@plt+0x9b66>
    e818:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    e81f:	00 
    e820:	40 84 f6             	test   %sil,%sil
    e823:	74 05                	je     e82a <__sprintf_chk@plt+0x9b5a>
    e825:	49 89 d6             	mov    %rdx,%r14
    e828:	31 f6                	xor    %esi,%esi
    e82a:	0f b6 42 01          	movzbl 0x1(%rdx),%eax
    e82e:	48 83 c2 01          	add    $0x1,%rdx
    e832:	84 c0                	test   %al,%al
    e834:	74 13                	je     e849 <__sprintf_chk@plt+0x9b79>
    e836:	3c 2f                	cmp    $0x2f,%al
    e838:	75 e6                	jne    e820 <__sprintf_chk@plt+0x9b50>
    e83a:	0f b6 42 01          	movzbl 0x1(%rdx),%eax
    e83e:	48 83 c2 01          	add    $0x1,%rdx
    e842:	44 89 d6             	mov    %r10d,%esi
    e845:	84 c0                	test   %al,%al
    e847:	75 ed                	jne    e836 <__sprintf_chk@plt+0x9b66>
    e849:	4c 89 f7             	mov    %r14,%rdi
    e84c:	e8 1f 60 ff ff       	call   4870 <strlen@plt>
    e851:	49 89 c2             	mov    %rax,%r10
    e854:	49 83 fa 01          	cmp    $0x1,%r10
    e858:	0f 86 e2 01 00 00    	jbe    ea40 <__sprintf_chk@plt+0x9d70>
    e85e:	43 80 7c 16 ff 2f    	cmpb   $0x2f,-0x1(%r14,%r10,1)
    e864:	49 8d 42 ff          	lea    -0x1(%r10),%rax
    e868:	0f 84 26 02 00 00    	je     ea94 <__sprintf_chk@plt+0x9dc4>
    e86e:	49 29 de             	sub    %rbx,%r14
    e871:	4c 89 ff             	mov    %r15,%rdi
    e874:	4b 8d 14 16          	lea    (%r14,%r10,1),%rdx
    e878:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    e87d:	e8 ee 5f ff ff       	call   4870 <strlen@plt>
    e882:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    e887:	48 89 04 24          	mov    %rax,(%rsp)
    e88b:	45 31 d2             	xor    %r10d,%r10d
    e88e:	b8 2f 00 00 00       	mov    $0x2f,%eax
    e893:	80 7c 13 ff 2f       	cmpb   $0x2f,-0x1(%rbx,%rdx,1)
    e898:	b9 00 00 00 00       	mov    $0x0,%ecx
    e89d:	0f 44 c1             	cmove  %ecx,%eax
    e8a0:	41 0f 95 c2          	setne  %r10b
    e8a4:	88 44 24 1f          	mov    %al,0x1f(%rsp)
    e8a8:	48 8b 04 24          	mov    (%rsp),%rax
    e8ac:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    e8b1:	4c 89 54 24 08       	mov    %r10,0x8(%rsp)
    e8b6:	48 8d 7c 02 01       	lea    0x1(%rdx,%rax,1),%rdi
    e8bb:	4c 01 d7             	add    %r10,%rdi
    e8be:	e8 bd 5d ff ff       	call   4680 <malloc@plt>
    e8c3:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
    e8c8:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    e8cd:	48 85 c0             	test   %rax,%rax
    e8d0:	49 89 c6             	mov    %rax,%r14
    e8d3:	0f 84 ca 01 00 00    	je     eaa3 <__sprintf_chk@plt+0x9dd3>
    e8d9:	48 89 de             	mov    %rbx,%rsi
    e8dc:	48 89 c7             	mov    %rax,%rdi
    e8df:	4c 89 54 24 08       	mov    %r10,0x8(%rsp)
    e8e4:	e8 87 62 ff ff       	call   4b70 <mempcpy@plt>
    e8e9:	0f b6 4c 24 1f       	movzbl 0x1f(%rsp),%ecx
    e8ee:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
    e8f3:	4c 89 fe             	mov    %r15,%rsi
    e8f6:	48 8b 14 24          	mov    (%rsp),%rdx
    e8fa:	88 08                	mov    %cl,(%rax)
    e8fc:	4a 8d 3c 10          	lea    (%rax,%r10,1),%rdi
    e900:	e8 6b 62 ff ff       	call   4b70 <mempcpy@plt>
    e905:	89 ea                	mov    %ebp,%edx
    e907:	4c 89 f7             	mov    %r14,%rdi
    e90a:	c6 00 00             	movb   $0x0,(%rax)
    e90d:	49 8b 74 24 08       	mov    0x8(%r12),%rsi
    e912:	e8 69 fd ff ff       	call   e680 <__sprintf_chk@plt+0x99b0>
    e917:	4c 89 f7             	mov    %r14,%rdi
    e91a:	e8 51 5d ff ff       	call   4670 <free@plt>
    e91f:	41 83 bc 24 a8 00 00 	cmpl   $0x9,0xa8(%r12)
    e926:	00 09 
    e928:	0f 84 90 00 00 00    	je     e9be <__sprintf_chk@plt+0x9cee>
    e92e:	66 90                	xchg   %ax,%ax
    e930:	49 83 ed 01          	sub    $0x1,%r13
    e934:	0f 83 0e fe ff ff    	jae    e748 <__sprintf_chk@plt+0x9a78>
    e93a:	48 8b 15 87 3c 01 00 	mov    0x13c87(%rip),%rdx        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    e941:	48 85 d2             	test   %rdx,%rdx
    e944:	0f 84 52 01 00 00    	je     ea9c <__sprintf_chk@plt+0x9dcc>
    e94a:	48 8b 35 ff 3a 01 00 	mov    0x13aff(%rip),%rsi        # 22450 <obstack_alloc_failed_handler@@Base+0x3b0>
    e951:	48 8d 3c d6          	lea    (%rsi,%rdx,8),%rdi
    e955:	48 89 f0             	mov    %rsi,%rax
    e958:	31 d2                	xor    %edx,%edx
    e95a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e960:	48 8b 08             	mov    (%rax),%rcx
    e963:	83 b9 a8 00 00 00 09 	cmpl   $0x9,0xa8(%rcx)
    e96a:	48 89 0c d6          	mov    %rcx,(%rsi,%rdx,8)
    e96e:	0f 95 c1             	setne  %cl
    e971:	48 83 c0 08          	add    $0x8,%rax
    e975:	0f b6 c9             	movzbl %cl,%ecx
    e978:	48 01 ca             	add    %rcx,%rdx
    e97b:	48 39 c7             	cmp    %rax,%rdi
    e97e:	75 e0                	jne    e960 <__sprintf_chk@plt+0x9c90>
    e980:	48 89 15 41 3c 01 00 	mov    %rdx,0x13c41(%rip)        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    e987:	48 83 c4 28          	add    $0x28,%rsp
    e98b:	5b                   	pop    %rbx
    e98c:	5d                   	pop    %rbp
    e98d:	41 5c                	pop    %r12
    e98f:	41 5d                	pop    %r13
    e991:	41 5e                	pop    %r14
    e993:	41 5f                	pop    %r15
    e995:	c3                   	ret    
    e996:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    e99d:	00 00 00 
    e9a0:	49 8b 74 24 08       	mov    0x8(%r12),%rsi
    e9a5:	89 ea                	mov    %ebp,%edx
    e9a7:	4c 89 ff             	mov    %r15,%rdi
    e9aa:	e8 d1 fc ff ff       	call   e680 <__sprintf_chk@plt+0x99b0>
    e9af:	41 83 bc 24 a8 00 00 	cmpl   $0x9,0xa8(%r12)
    e9b6:	00 09 
    e9b8:	0f 85 72 ff ff ff    	jne    e930 <__sprintf_chk@plt+0x9c60>
    e9be:	49 8b 3c 24          	mov    (%r12),%rdi
    e9c2:	e8 a9 5c ff ff       	call   4670 <free@plt>
    e9c7:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    e9cc:	e8 9f 5c ff ff       	call   4670 <free@plt>
    e9d1:	49 8b 7c 24 10       	mov    0x10(%r12),%rdi
    e9d6:	e8 95 5c ff ff       	call   4670 <free@plt>
    e9db:	49 8b bc 24 b0 00 00 	mov    0xb0(%r12),%rdi
    e9e2:	00 
    e9e3:	48 8d 05 3a 36 01 00 	lea    0x1363a(%rip),%rax        # 22024 <_obstack_memory_used@@Base+0x118d4>
    e9ea:	48 39 c7             	cmp    %rax,%rdi
    e9ed:	0f 84 3d ff ff ff    	je     e930 <__sprintf_chk@plt+0x9c60>
    e9f3:	e8 b8 5e ff ff       	call   48b0 <freecon@plt>
    e9f8:	49 83 ed 01          	sub    $0x1,%r13
    e9fc:	0f 83 46 fd ff ff    	jae    e748 <__sprintf_chk@plt+0x9a78>
    ea02:	e9 33 ff ff ff       	jmp    e93a <__sprintf_chk@plt+0x9c6a>
    ea07:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    ea0e:	00 00 
    ea10:	31 c0                	xor    %eax,%eax
    ea12:	80 7a 01 2e          	cmpb   $0x2e,0x1(%rdx)
    ea16:	0f 94 c0             	sete   %al
    ea19:	0f b6 44 02 01       	movzbl 0x1(%rdx,%rax,1),%eax
    ea1e:	84 c0                	test   %al,%al
    ea20:	0f 84 0a ff ff ff    	je     e930 <__sprintf_chk@plt+0x9c60>
    ea26:	3c 2f                	cmp    $0x2f,%al
    ea28:	0f 85 b4 fd ff ff    	jne    e7e2 <__sprintf_chk@plt+0x9b12>
    ea2e:	49 83 ed 01          	sub    $0x1,%r13
    ea32:	0f 83 10 fd ff ff    	jae    e748 <__sprintf_chk@plt+0x9a78>
    ea38:	e9 fd fe ff ff       	jmp    e93a <__sprintf_chk@plt+0x9c6a>
    ea3d:	0f 1f 00             	nopl   (%rax)
    ea40:	49 29 de             	sub    %rbx,%r14
    ea43:	4c 89 ff             	mov    %r15,%rdi
    ea46:	4c 89 54 24 10       	mov    %r10,0x10(%rsp)
    ea4b:	4b 8d 14 16          	lea    (%r14,%r10,1),%rdx
    ea4f:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    ea54:	e8 17 5e ff ff       	call   4870 <strlen@plt>
    ea59:	4c 8b 54 24 10       	mov    0x10(%rsp),%r10
    ea5e:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    ea63:	48 89 04 24          	mov    %rax,(%rsp)
    ea67:	4d 85 d2             	test   %r10,%r10
    ea6a:	0f 85 1b fe ff ff    	jne    e88b <__sprintf_chk@plt+0x9bbb>
    ea70:	c6 44 24 1f 00       	movb   $0x0,0x1f(%rsp)
    ea75:	e9 2e fe ff ff       	jmp    e8a8 <__sprintf_chk@plt+0x9bd8>
    ea7a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    ea80:	44 89 d8             	mov    %r11d,%eax
    ea83:	4c 89 fa             	mov    %r15,%rdx
    ea86:	45 84 db             	test   %r11b,%r11b
    ea89:	0f 85 15 fd ff ff    	jne    e7a4 <__sprintf_chk@plt+0x9ad4>
    ea8f:	e9 58 fd ff ff       	jmp    e7ec <__sprintf_chk@plt+0x9b1c>
    ea94:	49 89 c2             	mov    %rax,%r10
    ea97:	e9 b8 fd ff ff       	jmp    e854 <__sprintf_chk@plt+0x9b84>
    ea9c:	31 d2                	xor    %edx,%edx
    ea9e:	e9 dd fe ff ff       	jmp    e980 <__sprintf_chk@plt+0x9cb0>
    eaa3:	e8 c8 f2 ff ff       	call   dd70 <__sprintf_chk@plt+0x90a0>
    eaa8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    eaaf:	00 
    eab0:	55                   	push   %rbp
    eab1:	48 89 e5             	mov    %rsp,%rbp
    eab4:	41 57                	push   %r15
    eab6:	49 89 cf             	mov    %rcx,%r15
    eab9:	41 56                	push   %r14
    eabb:	41 89 f6             	mov    %esi,%r14d
    eabe:	41 55                	push   %r13
    eac0:	41 54                	push   %r12
    eac2:	49 89 fc             	mov    %rdi,%r12
    eac5:	53                   	push   %rbx
    eac6:	48 81 ec d8 02 00 00 	sub    $0x2d8,%rsp
    eacd:	89 95 0c fd ff ff    	mov    %edx,-0x2f4(%rbp)
    ead3:	4c 8b 2d ee 3a 01 00 	mov    0x13aee(%rip),%r13        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    eada:	48 8b 1d f7 3a 01 00 	mov    0x13af7(%rip),%rbx        # 225d8 <obstack_alloc_failed_handler@@Base+0x538>
    eae1:	48 8b 3d e8 3a 01 00 	mov    0x13ae8(%rip),%rdi        # 225d0 <obstack_alloc_failed_handler@@Base+0x530>
    eae8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    eaef:	00 00 
    eaf1:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    eaf5:	31 c0                	xor    %eax,%eax
    eaf7:	49 39 dd             	cmp    %rbx,%r13
    eafa:	0f 84 a0 09 00 00    	je     f4a0 <__sprintf_chk@plt+0xa7d0>
    eb00:	4b 8d 44 ad 00       	lea    0x0(%r13,%r13,4),%rax
    eb05:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    eb09:	48 8d 1c c7          	lea    (%rdi,%rax,8),%rbx
    eb0d:	31 c0                	xor    %eax,%eax
    eb0f:	48 8d 7b 08          	lea    0x8(%rbx),%rdi
    eb13:	48 89 d9             	mov    %rbx,%rcx
    eb16:	48 c7 83 c0 00 00 00 	movq   $0x0,0xc0(%rbx)
    eb1d:	00 00 00 00 
    eb21:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    eb25:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
    eb2c:	48 29 f9             	sub    %rdi,%rcx
    eb2f:	81 c1 c8 00 00 00    	add    $0xc8,%ecx
    eb35:	c1 e9 03             	shr    $0x3,%ecx
    eb38:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    eb3b:	44 89 b3 a8 00 00 00 	mov    %r14d,0xa8(%rbx)
    eb42:	c7 83 c4 00 00 00 ff 	movl   $0xffffffff,0xc4(%rbx)
    eb49:	ff ff ff 
    eb4c:	80 3d 59 37 01 00 00 	cmpb   $0x0,0x13759(%rip)        # 222ac <obstack_alloc_failed_handler@@Base+0x20c>
    eb53:	75 0d                	jne    eb62 <__sprintf_chk@plt+0x9e92>
    eb55:	80 3d 51 37 01 00 00 	cmpb   $0x0,0x13751(%rip)        # 222ad <obstack_alloc_failed_handler@@Base+0x20d>
    eb5c:	0f 85 be 09 00 00    	jne    f520 <__sprintf_chk@plt+0xa850>
    eb62:	80 bd 0c fd ff ff 00 	cmpb   $0x0,-0x2f4(%rbp)
    eb69:	0f b6 35 78 3a 01 00 	movzbl 0x13a78(%rip),%esi        # 225e8 <obstack_alloc_failed_handler@@Base+0x548>
    eb70:	0f 84 5a 01 00 00    	je     ecd0 <__sprintf_chk@plt+0xa000>
    eb76:	41 0f b6 14 24       	movzbl (%r12),%edx
    eb7b:	4d 89 e5             	mov    %r12,%r13
    eb7e:	80 fa 2f             	cmp    $0x2f,%dl
    eb81:	74 0d                	je     eb90 <__sprintf_chk@plt+0x9ec0>
    eb83:	45 0f b6 07          	movzbl (%r15),%r8d
    eb87:	45 84 c0             	test   %r8b,%r8b
    eb8a:	0f 85 41 02 00 00    	jne    edd1 <__sprintf_chk@plt+0xa101>
    eb90:	40 84 f6             	test   %sil,%sil
    eb93:	0f 85 b5 07 00 00    	jne    f34e <__sprintf_chk@plt+0xa67e>
    eb99:	44 8b 15 a4 3b 01 00 	mov    0x13ba4(%rip),%r10d        # 22744 <obstack_alloc_failed_handler@@Base+0x6a4>
    eba0:	4c 8d 7b 18          	lea    0x18(%rbx),%r15
    eba4:	44 89 95 00 fd ff ff 	mov    %r10d,-0x300(%rbp)
    ebab:	e8 80 87 ff ff       	call   7330 <__sprintf_chk@plt+0x2660>
    ebb0:	44 8b 95 00 fd ff ff 	mov    -0x300(%rbp),%r10d
    ebb7:	41 83 fa 04          	cmp    $0x4,%r10d
    ebbb:	0f 87 bf 04 00 00    	ja     f080 <__sprintf_chk@plt+0xa3b0>
    ebc1:	41 83 fa 02          	cmp    $0x2,%r10d
    ebc5:	0f 87 f5 06 00 00    	ja     f2c0 <__sprintf_chk@plt+0xa5f0>
    ebcb:	e8 60 87 ff ff       	call   7330 <__sprintf_chk@plt+0x2660>
    ebd0:	4c 89 fa             	mov    %r15,%rdx
    ebd3:	b9 00 01 00 00       	mov    $0x100,%ecx
    ebd8:	4c 89 ee             	mov    %r13,%rsi
    ebdb:	41 89 c0             	mov    %eax,%r8d
    ebde:	bf 9c ff ff ff       	mov    $0xffffff9c,%edi
    ebe3:	45 31 ff             	xor    %r15d,%r15d
    ebe6:	e8 b5 8a ff ff       	call   76a0 <__sprintf_chk@plt+0x29d0>
    ebeb:	85 c0                	test   %eax,%eax
    ebed:	0f 85 ba 04 00 00    	jne    f0ad <__sprintf_chk@plt+0xa3dd>
    ebf3:	c6 83 b8 00 00 00 01 	movb   $0x1,0xb8(%rbx)
    ebfa:	41 83 fe 05          	cmp    $0x5,%r14d
    ebfe:	0f 84 6c 06 00 00    	je     f270 <__sprintf_chk@plt+0xa5a0>
    ec04:	8b 43 30             	mov    0x30(%rbx),%eax
    ec07:	25 00 f0 00 00       	and    $0xf000,%eax
    ec0c:	3d 00 80 00 00       	cmp    $0x8000,%eax
    ec11:	0f 84 59 06 00 00    	je     f270 <__sprintf_chk@plt+0xa5a0>
    ec17:	44 8b 1d ee 36 01 00 	mov    0x136ee(%rip),%r11d        # 2230c <obstack_alloc_failed_handler@@Base+0x26c>
    ec1e:	45 85 db             	test   %r11d,%r11d
    ec21:	0f 84 c9 04 00 00    	je     f0f0 <__sprintf_chk@plt+0xa420>
    ec27:	80 3d d2 36 01 00 00 	cmpb   $0x0,0x136d2(%rip)        # 22300 <obstack_alloc_failed_handler@@Base+0x260>
    ec2e:	0f 85 bc 04 00 00    	jne    f0f0 <__sprintf_chk@plt+0xa420>
    ec34:	8b 43 30             	mov    0x30(%rbx),%eax
    ec37:	25 00 f0 00 00       	and    $0xf000,%eax
    ec3c:	3d 00 a0 00 00       	cmp    $0xa000,%eax
    ec41:	0f 84 34 05 00 00    	je     f17b <__sprintf_chk@plt+0xa4ab>
    ec47:	ba 05 00 00 00       	mov    $0x5,%edx
    ec4c:	3d 00 40 00 00       	cmp    $0x4000,%eax
    ec51:	0f 84 61 0a 00 00    	je     f6b8 <__sprintf_chk@plt+0xa9e8>
    ec57:	8b 3d af 36 01 00    	mov    0x136af(%rip),%edi        # 2230c <obstack_alloc_failed_handler@@Base+0x26c>
    ec5d:	4c 8b 6b 58          	mov    0x58(%rbx),%r13
    ec61:	89 93 a8 00 00 00    	mov    %edx,0xa8(%rbx)
    ec67:	85 ff                	test   %edi,%edi
    ec69:	0f 84 d9 01 00 00    	je     ee48 <__sprintf_chk@plt+0xa178>
    ec6f:	80 3d 9a 36 01 00 00 	cmpb   $0x0,0x1369a(%rip)        # 22310 <obstack_alloc_failed_handler@@Base+0x270>
    ec76:	0f 85 cc 01 00 00    	jne    ee48 <__sprintf_chk@plt+0xa178>
    ec7c:	80 3d 7d 36 01 00 00 	cmpb   $0x0,0x1367d(%rip)        # 22300 <obstack_alloc_failed_handler@@Base+0x260>
    ec83:	0f 85 45 02 00 00    	jne    eece <__sprintf_chk@plt+0xa1fe>
    ec89:	0f b6 05 81 36 01 00 	movzbl 0x13681(%rip),%eax        # 22311 <obstack_alloc_failed_handler@@Base+0x271>
    ec90:	84 c0                	test   %al,%al
    ec92:	0f 85 f8 06 00 00    	jne    f390 <__sprintf_chk@plt+0xa6c0>
    ec98:	4c 89 e7             	mov    %r12,%rdi
    ec9b:	e8 a0 f9 ff ff       	call   e640 <__sprintf_chk@plt+0x9970>
    eca0:	48 83 05 20 39 01 00 	addq   $0x1,0x13920(%rip)        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    eca7:	01 
    eca8:	48 89 03             	mov    %rax,(%rbx)
    ecab:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    ecaf:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    ecb6:	00 00 
    ecb8:	0f 85 51 0f 00 00    	jne    fc0f <__sprintf_chk@plt+0xaf3f>
    ecbe:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
    ecc2:	4c 89 e8             	mov    %r13,%rax
    ecc5:	5b                   	pop    %rbx
    ecc6:	41 5c                	pop    %r12
    ecc8:	41 5d                	pop    %r13
    ecca:	41 5e                	pop    %r14
    eccc:	41 5f                	pop    %r15
    ecce:	5d                   	pop    %rbp
    eccf:	c3                   	ret    
    ecd0:	40 84 f6             	test   %sil,%sil
    ecd3:	0f 85 57 06 00 00    	jne    f330 <__sprintf_chk@plt+0xa660>
    ecd9:	80 3d da 39 01 00 00 	cmpb   $0x0,0x139da(%rip)        # 226ba <obstack_alloc_failed_handler@@Base+0x61a>
    ece0:	0f 85 ca 00 00 00    	jne    edb0 <__sprintf_chk@plt+0xa0e0>
    ece6:	41 83 fe 03          	cmp    $0x3,%r14d
    ecea:	0f 84 d0 0c 00 00    	je     f9c0 <__sprintf_chk@plt+0xacf0>
    ecf0:	0f b6 05 1a 36 01 00 	movzbl 0x1361a(%rip),%eax        # 22311 <obstack_alloc_failed_handler@@Base+0x271>
    ecf7:	84 c0                	test   %al,%al
    ecf9:	0f 85 e1 0b 00 00    	jne    f8e0 <__sprintf_chk@plt+0xac10>
    ecff:	80 3d b3 39 01 00 00 	cmpb   $0x0,0x139b3(%rip)        # 226b9 <obstack_alloc_failed_handler@@Base+0x619>
    ed06:	0f 84 a4 0c 00 00    	je     f9b0 <__sprintf_chk@plt+0xace0>
    ed0c:	ba 41 00 00 00       	mov    $0x41,%edx
    ed11:	4c 0f a3 f2          	bt     %r14,%rdx
